title,author,end
"The Strange Death of Europe: Immigration, Identity, Islam","Murray, Douglas","Jul 27, 2017"
"Shades of Grey (Shades of Grey, #1)","Fforde, Jasper","Jul 19, 2017"
The Moral Landscape: How Science Can Determine Human Values,"Harris, Sam","Jul 09, 2017"
Norse Mythology,"Gaiman, Neil","Jun 23, 2017"
Bad Choices,"Almossawi, Ali","Jun 19, 2017"
The Hitchhiker's Guide to Python: Best Practices for Development,"Reitz, Kenneth","Jun 13, 2017"
On Tyranny: Twenty Lessons from the Twentieth Century,"Snyder, Timothy","Jun 02, 2017"
Essential Sqlalchemy: Mapping Python to Databases,"Myers, Jason","May 30, 2017"
Things to Make and Do in the Fourth Dimension,"Parker, Matt","May 24, 2017"
Flask By Example,"Dwyer, Gareth","May 15, 2017"
Statistics Done Wrong: The Woefully Complete Guide,"Reinhart, Alex","Apr 16, 2017"
Exit West,"Hamid, Mohsin","Apr 08, 2017"
"Know This: Today's Most Interesting and Important Scientific Ideas, Discoveries, and Developments","Brockman, John","Mar 30, 2017"
"Fluke: Or, I Know Why the Winged Whale Sings","Moore, Christopher","Mar 28, 2017"
Coyote Blue,"Moore, Christopher","Mar 28, 2017"
Only Humans Need Apply: Winners and Losers in the Age of Smart Machines,"Davenport, Thomas H.","Mar 26, 2017"
"Invent Your Own Computer Games with Python, 4e","Sweigart, Al","Mar 24, 2017"
Python Data Science Handbook: Tools and Techniques for Developers,"Vanderplas, Jake","Mar 08, 2017"
"Bite Me (A Love Story, #3)","Moore, Christopher","Mar 06, 2017"
"You Suck (A Love Story, #2)","Moore, Christopher","Feb 26, 2017"
Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street,"Poundstone, William","Feb 20, 2017"
"Bloodsucking Fiends (A Love Story, #1)","Moore, Christopher","Feb 18, 2017"
William Shakespeare's Star Wars Trilogy: The Royal Box Set,"Doescher, Ian","Feb 18, 2017"
The Regional Office is Under Attack!,"Gonzales, Manuel","Feb 07, 2017"
Seven Brief Lessons on Physics,"Rovelli, Carlo","Jan 28, 2017"
The Course of Love,"de Botton, Alain","Jan 26, 2017"
Sacré bleu,"Moore, Christopher","Jan 24, 2017"
Bayesian Analysis with Python,"Martin, Osvaldo","Jan 18, 2017"
The Serpent of Venice,"Moore, Christopher","Dec 30, 2016"
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,"O'Neil, Cathy","Dec 25, 2016"
Hitman Anders and the Meaning of It All,"Jonasson, Jonas","Dec 12, 2016"
"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)","Adams, Douglas","Dec 05, 2016"
Against the Gods: The Remarkable Story of Risk,"Bernstein, Peter L.","Nov 30, 2016"
Beginning C++ Through Game Programming,"Dawson, Michael","Nov 30, 2016"
"So Long, and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy, #4)","Adams, Douglas","Nov 27, 2016"
Bandit Algorithms for Website Optimization,"White, John Myles","Nov 22, 2016"
The Sun & The Moon & The Rolling Stones,"Cohen, Rich","Nov 21, 2016"
R for Data Science,"Wickham, Hadley","Oct 27, 2016"
Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,"Bock, Laszlo","Oct 15, 2016"
The Invoice,"Karlsson, Jonas","Oct 09, 2016"
"Data Visualization with Python and JavaScript: Scrape, Clean, Explore & Transform Your Data","Dale, Kyran","Oct 03, 2016"
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)","Adams, Douglas","Sep 28, 2016"
Sacred Cows: The Truth About Divorce and Marriage,"Teller, Astro","Sep 20, 2016"
"The Fourth Bear (Nursery Crime, #2)","Fforde, Jasper","Sep 11, 2016"
Start R in Calculus,"Kaplan, Daniel T.","Sep 06, 2016"
God Is Not Great: How Religion Poisons Everything,"Hitchens, Christopher",Sep 2016
"The Big Over Easy (Nursery Crime, #1)","Fforde, Jasper","Aug 28, 2016"
"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)","Adams, Douglas","Aug 20, 2016"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)","Adams, Douglas","Aug 13, 2016"
The Curious Incident of the Dog in the Night-Time,"Haddon, Mark","Aug 07, 2016"
Rework,"Fried, Jason","Aug 06, 2016"
Simulation for Data Science with R,"Templ, Matthias","Aug 03, 2016"
Grokking Algorithms An Illustrated Guide For Programmers and Other Curious People,"Bhargava, Aditya Y.","Jul 26, 2016"
Islamophilia,"Murray, Douglas","Jul 26, 2016"
How Not to Be Wrong: The Power of Mathematical Thinking,"Ellenberg, Jordan","Jul 23, 2016"
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","Brosh, Allie","Jul 17, 2016"
Statistical Rethinking: A Bayesian Course with Examples in R and Stan,"McElreath, Richard","Jul 13, 2016"
The Vegetarian,Han Kang,"Jul 04, 2016"
The Cook and the Chef,"Urban, Tim","Jul 03, 2016"
Algorithms To Live By: The Computer Science of Human Decisions,"Christian, Brian","Jun 19, 2016"
The iOS Apprentice: Beginning IOS Development with Swift 2,"Hollemans, Matthijs","Jun 10, 2016"
Escape from Baghdad!,"Hossain, Saad","May 30, 2016"
Getting Started with SQL: A Hands-On Approach for Beginners,"Nield, Thomas","May 24, 2016"
An Illustrated Book of Bad Arguments,"Almossawi, Ali","May 19, 2016"
Sams Teach Yourself SQL in 10 Minutes,"Forta, Ben","May 19, 2016"
The Salmon of Doubt (Dirk Gently 3),"Adams, Douglas","May 18, 2016"
The Third Wave: An Entrepreneur's Vision of the Future,"Case, Steve","May 17, 2016"
Narconomics: How To Run a Drug Cartel,"Wainwright, Tom","May 15, 2016"
Superforecasting: The Art and Science of Prediction,"Tetlock, Philip E.","May 05, 2016"
"The Long Dark Tea-Time of the Soul (Dirk Gently, #2)","Adams, Douglas","Mar 20, 2016"
Dirk Gently's Holistic Detective Agency (Dirk Gently #1),"Adams, Douglas","Feb 20, 2016"
Proof: The Science of Booze,"Rogers, Adam","Feb 08, 2016"
Show Me the Numbers: Designing Tables and Graphs to Enlighten,"Few, Stephen","Jan 28, 2016"
The Wanderer in Unknown Realms,"Connolly, John","Jan 25, 2016"
Satin Island,"McCarthy, Tom","Jan 23, 2016"
iOS Programming: The Big Nerd Ranch Guide (Big Nerd Ranch Guides),"Keur, Christian","Jan 20, 2016"
"The Invention of Nature: The Adventures of Alexander von Humboldt, the Lost Hero of Science","Wulf, Andrea","Jan 18, 2016"
Thing Explainer: Complicated Stuff in Simple Words,"Munroe, Randall","Jan 07, 2016"
Emperor Mollusk versus the Sinister Brain,"Martinez, A. Lee","Jan 03, 2016"
"Secondhand Souls (Grim Reaper, #2)","Moore, Christopher",Jan 2016
"Off to Be the Wizard (Magic 2.0, #1)","Meyer, Scott","Dec 21, 2015"
Deep Simplicity: Bringing Order to Chaos and Complexity,"Gribbin, John","Dec 13, 2015"
Doing Math with Python,"Saha, Amit","Dec 13, 2015"
Fifteen Dogs,"Alexis, André","Dec 10, 2015"
The Sisters Brothers,"deWitt, Patrick","Dec 07, 2015"
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,"Miodownik, Mark","Dec 02, 2015"
"How Music Got Free: The End of an Industry, the Turn of the Century, and the Patient Zero of Piracy","Witt, Stephen Richard","Nov 26, 2015"
Losing the Signal: The Untold Story Behind the Extraordinary Rise and Spectacular Fall of BlackBerry,"McNish, Jacquie","Nov 19, 2015"
The Signal and the Noise: Why So Many Predictions Fail - But Some Don't,"Silver, Nate","Nov 15, 2015"
Phishing for Phools: The Economics of Manipulation and Deception,"Akerlof, George A.","Nov 11, 2015"
Misbehaving: The Making of Behavioral Economics,"Thaler, Richard H.","Nov 08, 2015"
Undermajordomo Minor,"deWitt, Patrick","Nov 04, 2015"
Sons of Wichita: How the Koch Brothers Became America's Most Powerful and Private Dynasty,"Schulman, Daniel","Oct 22, 2015"
Islam and the Future of Tolerance: A Dialogue,"Harris, Sam","Oct 19, 2015"
How Adam Smith Can Change Your Life: An Unexpected Guide to Human Nature and Happiness,"Roberts, Russ","Oct 12, 2015"
The Fish That Ate the Whale: The Life and Times of America's Banana King,"Cohen, Rich","Oct 02, 2015"
The Financial Lives of the Poets,"Walter, Jess","Sep 21, 2015"
The World According to Kanye,"Lui, Herbert","Sep 13, 2015"
Modern Romance,"Ansari, Aziz","Sep 07, 2015"
Machine Learning with R Cookbook - 110 Recipes for Building Powerful Predictive Models with R,"Chiu, Yu-Wei(David Chiu)","Aug 21, 2015"
Python Data Science Essentials - Learn the fundamentals of Data Science with Python,"Boschetti, Alberto","Aug 05, 2015"
Exploratory Data Analysis with R,"Peng, Roger D.","Aug 05, 2015"
"Introduction to Scientific Programming and Simulation Using R, Second Edition (Chapman & Hall/CRC The R Series)","Jones, Owen","Jul 22, 2015"
The Prince,"Machiavelli, Niccolò","Jul 05, 2015"
Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,"Kleon, Austin","Jun 28, 2015"
Analyzing Baseball Data with R,"Marchi, Max","Jun 25, 2015"
Doing Data Science: Straight Talk from the Frontline,"Schutt, Rachel","Jun 03, 2015"
"Irrationally yours : On Missing Socks, Pick-up Lines and Other Existential Puzzles","Ariely, Dan","Jun 02, 2015"
When to Rob a Bank: ...And 131 More Warped Suggestions and Well-Intended Rants,"Levitt, Steven D.","May 21, 2015"
Free Will,"Harris, Sam","May 16, 2015"
Annihilation (Southern Reach #1),"VanderMeer, Jeff","May 13, 2015"
Data Science from Scratch: First Principles with Python,"Grus, Joel","May 13, 2015"
How to Live Safely in a Science Fictional Universe,"Yu, Charles","May 08, 2015"
"The Rosie Effect (Don Tillman, #2)","Simsion, Graeme","May 04, 2015"
Hands-On Programming with R: Write Your Own Functions and Simulations,"Grolemund, Garrett","Apr 29, 2015"
"In the Dust of This Planet (Horror of Philosophy, #1)","Thacker, Eugene","Apr 26, 2015"
Flatland,"Abbott, Edwin A.","Apr 19, 2015"
R Programming for Data Science,"Peng, Roger D.","Apr 15, 2015"
"The Utopia of Rules: On Technology, Stupidity, and the Secret Joys of Bureaucracy","Graeber, David","Apr 14, 2015"
Think Python,"Downey, Allen B.","Apr 09, 2015"
Getting Real,"Fried, Jason","Apr 03, 2015"
"Ajax Penumbra: 1969 (Mr. Penumbra's 24-Hour Bookstore, #0.5)","Sloan, Robin","Mar 29, 2015"
Mr. Penumbra's 24-Hour Bookstore,"Sloan, Robin","Mar 24, 2015"
The Global War on Morris,"Israel, Steve","Mar 17, 2015"
The Ocean at the End of the Lane,"Gaiman, Neil","Feb 02, 2015"
Waking Up: A Guide to Spirituality Without Religion,"Harris, Sam","Jan 25, 2015"
The Rime of the Ancient Mariner,"Coleridge, Samuel Taylor","Jan 08, 2015"
The Man Who Planted Trees,"Giono, Jean","Jan 08, 2015"
Horrorstör,"Hendrix, Grady","Jan 06, 2015"
Make Your Mark,"Glei, Jocelyn K.","Jan 05, 2015"
How to Get Filthy Rich in Rising Asia,"Hamid, Mohsin","Jan 04, 2015"
Ready Player One,"Cline, Ernest","Jan 02, 2015"
